Submitter,Submitter Email,Submission Date,Post-workshop survey: Which workshop did you attend?,Post-workshop survey: What is your current position?,Post-workshop survey: Would you judge your code to be better reusable/reproducible/modular/documented as a result of attending the workshop?,Post-workshop survey: Which tools/services have you started using as a result of attending the workshop?,Post-workshop survey: Which tools/services are you using better than before as a result of attending the workshop?,Post-workshop survey: Which tools/services are you using in the same way as before as a result of attending the workshop?,Post-workshop survey: Which tools/services are you not yet using?,Post-workshop survey: Has it become easier for you to collaborate on software development with your colleagues and collaborators?,Post-workshop survey: Have you introduced one or more of your colleagues to new tools or practices as a result of the workshop?,Post-workshop survey: What else has changed in how you write code for your research after attending a CodeRefinery workshop?,Post-workshop survey: Do you have any recommendations on how we should change the CodeRefinery curriculum?
,,2020-12-12 17:05:03.235413+00:00,"Lund, May 2018",Undergraduate student,More reusable,Version control (e.g. Git),Version control (e.g. Git),Version control (e.g. Git),Version control (e.g. Git),Yes,Yes,,
,,2020-09-19 14:54:15.773532+00:00,"Lund, May 2018",Undergraduate student,More reusable,Version control (e.g. Git),Version control (e.g. Git),Version control (e.g. Git),Version control (e.g. Git),Yes,Yes,,
,,2020-09-19 11:00:09.523825+00:00,"Lund, May 2018",Undergraduate student,More reusable,Version control (e.g. Git),Version control (e.g. Git),Version control (e.g. Git),Version control (e.g. Git),Yes,Yes,,
,,2020-05-15 21:40:41.119269+00:00,"Lund, May 2018",Undergraduate student,More reusable,Version control (e.g. Git),Version control (e.g. Git),Version control (e.g. Git),Version control (e.g. Git),Yes,Yes,,
,,2020-05-07 16:44:50.547252+00:00,"Lund, May 2018",Undergraduate student,More reusable,Version control (e.g. Git),Version control (e.g. Git),Version control (e.g. Git),Version control (e.g. Git),Yes,Yes,,
,,2019-11-30 09:48:05.057611+00:00,"Lund, May 2018",Undergraduate student,More reusable,Version control (e.g. Git),Version control (e.g. Git),Version control (e.g. Git),Version control (e.g. Git),Yes,Yes,,
,,2019-11-28 22:32:45.269666+00:00,"Lund, May 2018",Undergraduate student,More reusable,Version control (e.g. Git),Version control (e.g. Git),Version control (e.g. Git),Version control (e.g. Git),Yes,Yes,,
,,2018-11-08 13:25:56.518467+00:00,"Lund, May 2018",Graduate student,More reusable; More reproducible,None of the above,Version control (e.g. Git),None of the above,Automated testing (e.g Travis CI); Code coverage analysis (e.g. Coveralls); Jupyter Notebooks; Code review (e.g. via pull requests); Documentation hosting platforms (e.g. Read the docs or GitHub Pages); CMake;  Integrated development environments,Yes,Yes,,
,,2018-11-08 13:27:31.241304+00:00,"Lund, May 2018",Graduate student,More reusable; More modular,Version control (e.g. Git),Version control (e.g. Git),CMake,Automated testing (e.g Travis CI); Code coverage analysis (e.g. Coveralls); Jupyter Notebooks; Code review (e.g. via pull requests); Documentation hosting platforms (e.g. Read the docs or GitHub Pages),No,Yes,,
,,2018-11-08 13:30:44.743233+00:00,"Reykjavik, August 2018",Postdoc,More reusable,None of the above,Version control (e.g. Git); Code review (e.g. via pull requests),Jupyter Notebooks,Automated testing (e.g Travis CI); Code coverage analysis (e.g. Coveralls); Documentation hosting platforms (e.g. Read the docs or GitHub Pages); CMake;  Integrated development environments,Yes,Yes,,
